1940	-11
1940	0
1940	11
1940	11
1940	11
1940	0
1940	-11
1940	-22
1940	-28
1940	-28
1940	-28
1940	-28
1940	-39
1940	-39
1940	-50
1940	-61
1940	-61
1940	-61
1940	-72
1940	-72
1940	-72
1940	-78
1940	-78
1940	-78
1940	-78
1940	-72
1940	-72
1940	-61
1940	-61
1940	-61
1940	-78
1940	-89
1940	-89
1940	-89
1940	-89
1940	-89
1940	-89
1940	-89
1940	-100
1940	-111
1940	-122
1940	-122
1940	-122
1940	-122
1940	-122
1940	-128
1940	-161
1940	-161
1940	-150
1940	-150
1940	-128
1940	-122
1940	-122
1940	-111
1940	-139
1940	-161
1940	-161
1940	-150
1940	-139
1940	-111
1940	-111
1940	-89
1940	-122
1940	-139
1940	-128
1940	-122
1940	-111
1940	-111
1940	-100
1940	-78
1940	-72
1940	-72
1940	-61
1940	-39
1940	-28
1940	-39
1940	-28
1940	-28
1940	-39
1940	-39
1940	-50
1940	-50
1940	-50
1940	-39
1940	-28
1940	-22
1940	-28
1940	-39
1940	-72
1940	-50
1940	-39
1940	-39
1940	-28
1940	-22
1940	-22
1940	-28
1940	-39
1940	-50
1940	-50
1940	-39
1940	-39
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-61
1940	-61
1940	-72
1940	-72
1940	-61
1940	-50
1940	-50
1940	-39
1940	-61
1940	-61
1940	-22
1940	-22
1940	-28
1940	-50
1940	-11
1940	-11
1940	-39
1940	-39
1940	-39
1940	-50
1940	-50
1940	-50
1940	-78
1940	-100
1940	-150
1940	-172
1940	-172
1940	-122
1940	-89
1940	-78
1940	-78
1940	-78
1940	-61
1940	-39
1940	-39
1940	-39
1940	-39
1940	-50
1940	-39
1940	-39
1940	-50
1940	-72
1940	-111
1940	-111
1940	-111
1940	-89
1940	-128
1940	-128
1940	-139
1940	-139
1940	-139
1940	-128
1940	-111
1940	-100
1940	-89
1940	-100
1940	-100
1940	-100
1940	-100
1940	-100
1940	-89
1940	-89
1940	-89
1940	-89
1940	-111
1940	-100
1940	-100
1940	-89
1940	-78
1940	-78
1940	-61
1940	-50
1940	-22
1940	11
1940	11
1940	11
1940	11
1940	22
1940	22
1940	11
1940	11
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	11
1940	22
1940	11
1940	11
1940	0
1940	-22
1940	-78
1940	-111
1940	-128
1940	-128
1940	-122
1940	-89
1940	-72
1940	-78
1940	-122
1940	-128
1940	-128
1940	-139
1940	-128
1940	-111
1940	-100
1940	-89
1940	-139
1940	-139
1940	-139
1940	-122
1940	-111
1940	-100
1940	-100
1940	-150
1940	-172
1940	-161
1940	-139
1940	-128
1940	-111
1940	-78
1940	-72
1940	-89
1940	-78
1940	-72
1940	-50
1940	-50
1940	-50
1940	-50
1940	-61
1940	-72
1940	-78
1940	-78
1940	-50
1940	-50
1940	-28
1940	-22
1940	-22
1940	-39
1940	-50
1940	-50
1940	-61
1940	-78
1940	-89
1940	-89
1940	-128
1940	-128
1940	-128
1940	-122
1940	-111
1940	-122
1940	-111
1940	-100
1940	-78
1940	-122
1940	-111
1940	-111
1940	-128
1940	-122
1940	-89
1940	-78
1940	-100
1940	-122
1940	-128
1940	-128
1940	-111
1940	-100
1940	-50
1940	-22
1940	-11
1940	-39
1940	-28
1940	-78
1940	-78
1940	-89
1940	-111
1940	-100
1940	-150
1940	-172
1940	-161
1940	-139
1940	-122
1940	-78
1940	-39
1940	-28
1940	-72
1940	-78
1940	-100
1940	-78
1940	-72
1940	-61
1940	-61
1940	-39
1940	-39
1940	-28
1940	-11
1940	-11
1940	-11
1940	0
1940	0
1940	11
1940	22
1940	28
1940	39
1940	39
1940	39
1940	22
1940	28
1940	28
1940	28
1940	28
1940	22
1940	22
1940	28
1940	22
1940	22
1940	11
1940	-22
1940	-50
1940	-100
1940	-61
1940	-61
1940	-28
1940	0
1940	11
1940	0
1940	-11
1940	0
1940	0
1940	-22
1940	-22
1940	-22
1940	-28
1940	-28
1940	-39
1940	-72
1940	-72
1940	-61
1940	-39
1940	-39
1940	-11
1940	-22
1940	-22
1940	-22
1940	-11
1940	-22
1940	-28
1940	-39
1940	-50
1940	-78
1940	-122
1940	-150
1940	-122
1940	-100
1940	-61
1940	-50
1940	-39
1940	-50
1940	-50
1940	-50
1940	-50
1940	-39
1940	-39
1940	-39
1940	-22
1940	-28
1940	-28
1940	-28
1940	-28
1940	-28
1940	-39
1940	-50
1940	-61
1940	-111
1940	-128
1940	-122
1940	-128
1940	-122
1940	-100
1940	-100
1940	-89
1940	-111
1940	-122
1940	-100
1940	-89
1940	-61
1940	-39
1940	-39
1940	-28
1940	-39
1940	-50
1940	-39
1940	-39
1940	-61
1940	-78
1940	-72
1940	-39
1940	-89
1940	-111
1940	-100
1940	-72
1940	-61
1940	-61
1940	-72
1940	-39
1940	-78
1940	-100
1940	-111
1940	-100
1940	-100
1940	-78
1940	-72
1940	-61
1940	-78
1940	-78
1940	-72
1940	-72
1940	-61
1940	-50
1940	-28
1940	-50
1940	-72
1940	-61
1940	-50
1940	-39
1940	-28
1940	-22
1940	-11
1940	-11
1940	-22
1940	-28
1940	-28
1940	-22
1940	-11
1940	-11
1940	0
1940	-11
1940	-11
1940	11
1940	22
1940	22
1940	28
1940	22
1940	39
1940	22
1940	22
1940	11
1940	11
1940	0
1940	22
1940	22
1940	22
1940	11
1940	11
1940	11
1940	11
1940	11
1940	28
1940	39
1940	50
1940	39
1940	22
1940	0
1940	22
1940	11
1940	22
1940	28
1940	22
1940	11
1940	0
1940	0
1940	0
1940	22
1940	28
1940	28
1940	28
1940	28
1940	22
1940	22
1940	11
1940	11
1940	28
1940	28
1940	22
1940	22
1940	28
1940	28
1940	11
1940	39
1940	39
1940	28
1940	22
1940	28
1940	11
1940	11
1940	11
1940	22
1940	28
1940	39
1940	22
1940	39
1940	22
1940	28
1940	28
1940	28
1940	28
1940	28
1940	28
1940	28
1940	28
1940	22
1940	11
1940	0
1940	0
1940	11
1940	22
1940	11
1940	0
1940	11
1940	22
1940	22
1940	11
1940	11
1940	0
1940	-22
1940	-39
1940	-28
1940	-39
1940	-39
1940	-28
1940	-22
1940	0
1940	-28
1940	-61
1940	-61
1940	-50
1940	-39
1940	-22
1940	-11
1940	22
1940	22
1940	-39
1940	-28
1940	-11
1940	11
1940	0
1940	22
1940	22
1940	22
1940	11
1940	11
1940	11
1940	22
1940	28
1940	39
1940	61
1940	28
1940	22
1940	39
1940	50
1940	61
1940	61
1940	72
1940	72
1940	61
1940	39
1940	28
1940	28
1940	72
1940	78
1940	89
1940	89
1940	78
1940	78
1940	78
1940	78
1940	78
1940	89
1940	89
1940	89
1940	78
1940	72
1940	72
1940	61
1940	61
1940	61
1940	61
1940	50
1940	22
1940	0
1940	-11
1940	0
1940	11
1940	50
1940	61
1940	78
1940	50
1940	39
1940	72
1940	100
1940	111
1940	122
1940	122
1940	128
1940	111
1940	111
1940	100
1940	100
1940	89
1940	111
1940	100
1940	100
1940	78
1940	50
1940	72
1940	72
1940	72
1940	61
1940	89
1940	39
1940	11
1940	11
1940	22
1940	22
1940	39
1940	61
1940	100
1940	72
1940	28
1940	39
1940	39
1940	39
1940	39
1940	61
1940	78
1940	39
1940	28
1940	61
1940	50
1940	61
1940	61
1940	72
1940	78
1940	61
1940	39
1940	39
1940	39
1940	50
1940	61
1940	61
1940	72
1940	39
1940	11
1940	0
1940	11
1940	11
1940	72
1940	78
1940	61
1940	50
1940	61
1940	61
1940	72
1940	72
1940	78
1940	89
1940	111
1940	78
1940	72
1940	72
1940	72
1940	78
1940	72
1940	89
1940	89
1940	78
1940	78
1940	78
1940	78
1940	89
1940	111
1940	100
1940	72
1940	61
1940	50
1940	50
1940	61
1940	78
1940	61
1940	50
1940	50
1940	39
1940	39
1940	50
1940	61
1940	78
1940	39
1940	11
1940	11
1940	11
1940	22
1940	39
1940	50
1940	78
1940	50
1940	39
1940	50
1940	50
1940	50
1940	50
1940	61
1940	50
1940	50
1940	28
1940	22
1940	11
1940	22
1940	39
1940	50
1940	72
1940	61
1940	72
1940	72
1940	61
1940	72
1940	78
1940	61
1940	50
1940	28
1940	22
1940	11
1940	22
1940	72
1940	78
1940	61
1940	50
1940	50
1940	50
1940	61
1940	72
1940	72
1940	72
1940	72
1940	72
1940	78
1940	78
1940	78
1940	89
1940	89
1940	78
1940	111
1940	122
1940	100
1940	89
1940	78
1940	89
1940	78
1940	78
1940	39
1940	28
1940	39
1940	39
1940	89
1940	111
1940	111
1940	111
1940	100
1940	78
1940	50
1940	28
1940	28
1940	39
1940	39
1940	11
1940	-11
1940	-11
1940	-11
1940	0
1940	0
1940	22
1940	22
1940	11
1940	0
1940	0
1940	0
1940	11
1940	11
1940	11
1940	22
1940	0
1940	-39
1940	-22
1940	0
1940	22
1940	39
1940	61
1940	61
1940	28
1940	-11
1940	-39
1940	-28
1940	-22
1940	22
1940	50
1940	61
1940	28
1940	-11
1940	0
1940	11
1940	28
1940	39
1940	61
1940	72
1940	50
1940	11
1940	0
1940	11
1940	28
1940	50
1940	61
1940	61
1940	50
1940	39
1940	28
1940	39
1940	50
1940	39
1940	50
1940	50
1940	28
1940	0
1940	11
1940	28
1940	50
1940	61
1940	89
1940	72
1940	28
1940	39
1940	50
1940	39
1940	50
1940	61
1940	72
1940	22
1940	0
1940	0
1940	22
1940	28
1940	72
1940	89
1940	100
1940	61
1940	-11
1940	0
1940	22
1940	39
1940	72
1940	111
1940	122
1940	50
1940	0
1940	22
1940	39
1940	50
1940	89
1940	128
1940	128
1940	100
1940	50
1940	50
1940	61
1940	61
1940	72
1940	122
1940	128
1940	89
1940	50
1940	50
1940	61
1940	78
1940	111
1940	128
1940	128
1940	111
1940	72
1940	61
1940	78
1940	128
1940	139
1940	150
1940	122
1940	78
1940	72
1940	78
1940	122
1940	122
1940	139
1940	150
1940	122
1940	78
1940	78
1940	89
1940	89
1940	122
1940	161
1940	172
1940	139
1940	122
1940	122
1940	122
1940	128
1940	139
1940	150
1940	150
1940	78
1940	72
1940	61
1940	72
1940	100
1940	100
1940	111
1940	111
1940	111
1940	100
1940	100
1940	100
1940	111
1940	111
1940	111
1940	122
1940	100
1940	89
1940	78
1940	78
1940	89
1940	122
1940	150
1940	161
1940	139
1940	122
1940	128
1940	128
1940	128
1940	139
1940	139
1940	150
1940	111
1940	61
1940	28
1940	39
1940	61
1940	89
1940	128
1940	139
1940	122
1940	78
1940	72
1940	89
1940	100
1940	122
1940	139
1940	150
1940	139
1940	139
1940	150
1940	150
1940	161
1940	139
1940	150
1940	128
1940	111
1940	100
1940	89
1940	100
1940	122
1940	139
1940	150
1940	128
1940	100
1940	72
1940	78
1940	111
1940	122
1940	150
1940	161
1940	139
1940	50
1940	50
1940	72
1940	111
1940	111
1940	122
1940	122
1940	111
1940	100
1940	100
1940	111
1940	111
1940	128
1940	139
1940	150
1940	122
1940	50
1940	39
1940	50
1940	72
1940	89
1940	128
1940	128
1940	78
1940	11
1940	0
1940	28
1940	50
1940	78
1940	111
1940	100
1940	100
1940	22
1940	11
1940	22
1940	28
1940	78
1940	100
1940	111
1940	89
1940	78
1940	78
1940	78
1940	78
1940	89
1940	111
1940	122
1940	100
1940	89
1940	100
1940	111
1940	100
1940	100
1940	122
1940	111
1940	111
1940	72
1940	50
1940	39
1940	72
1940	111
1940	139
1940	150
1940	122
1940	89
1940	78
1940	78
1940	89
1940	111
1940	139
1940	139
1940	122
1940	89
1940	89
1940	100
1940	111
1940	139
1940	172
1940	172
1940	139
1940	122
1940	122
1940	122
1940	128
1940	150
1940	178
1940	200
1940	172
1940	150
1940	128
1940	128
1940	122
1940	150
1940	172
1940	172
1940	122
1940	100
1940	111
1940	111
1940	122
1940	139
1940	161
1940	172
1940	150
1940	122
1940	111
1940	122
1940	122
1940	150
1940	178
1940	161
1940	178
1940	139
1940	139
1940	128
1940	139
1940	161
1940	189
1940	189
1940	161
1940	122
1940	100
1940	111
1940	122
1940	150
1940	172
1940	161
1940	161
1940	128
1940	122
1940	139
1940	150
1940	161
1940	161
1940	172
1940	111
1940	89
1940	72
1940	72
1940	78
1940	111
1940	128
1940	139
1940	111
1940	78
1940	89
1940	89
1940	89
1940	122
1940	128
1940	128
1940	122
1940	72
1940	61
1940	78
1940	78
1940	89
1940	89
1940	150
1940	128
1940	100
1940	111
1940	122
1940	122
1940	122
1940	128
1940	128
1940	100
1940	78
1940	78
1940	89
1940	78
1940	111
1940	122
1940	122
1940	111
1940	78
1940	72
1940	78
1940	78
1940	111
1940	150
1940	122
1940	122
1940	122
1940	100
1940	100
1940	78
1940	150
1940	172
1940	172
1940	150
1940	78
1940	78
1940	111
1940	128
1940	139
1940	150
1940	128
1940	111
1940	100
1940	100
1940	111
1940	128
1940	172
1940	189
1940	178
1940	178
1940	128
1940	111
1940	122
1940	128
1940	189
1940	211
1940	211
1940	161
1940	111
1940	111
1940	122
1940	139
1940	189
1940	211
1940	189
1940	161
1940	150
1940	128
1940	128
1940	139
1940	211
1940	250
1940	239
1940	178
1940	100
1940	61
1940	78
1940	89
1940	150
1940	172
1940	161
1940	128
1940	111
1940	111
1940	111
1940	111
1940	150
1940	172
1940	178
1940	150
1940	128
1940	122
1940	111
1940	122
1940	161
1940	178
1940	161
1940	139
1940	111
1940	100
1940	139
1940	111
1940	172
1940	189
1940	161
1940	172
1940	150
1940	150
1940	128
1940	122
1940	111
1940	111
1940	89
1940	72
1940	72
1940	111
1940	139
1940	139
1940	111
1940	111
1940	100
1940	100
1940	111
1940	122
1940	128
1940	122
1940	100
1940	100
1940	78
1940	61
1940	72
1940	89
1940	128
1940	150
1940	161
1940	128
1940	100
1940	89
1940	122
1940	150
1940	189
1940	211
1940	200
1940	172
1940	150
1940	139
1940	139
1940	161
1940	172
1940	189
1940	178
1940	172
1940	139
1940	139
1940	139
1940	150
1940	161
1940	150
1940	178
1940	161
1940	128
1940	111
1940	100
1940	111
1940	111
1940	128
1940	128
1940	111
1940	111
1940	100
1940	100
1940	89
1940	111
1940	128
1940	100
1940	111
1940	111
1940	122
1940	122
1940	128
1940	150
1940	161
1940	161
1940	122
1940	100
1940	100
1940	100
1940	100
1940	128
1940	139
1940	139
1940	150
1940	128
1940	111
1940	100
1940	111
1940	128
1940	122
1940	139
1940	139
1940	111
1940	111
1940	122
1940	122
1940	150
1940	161
1940	172
1940	150
1940	128
1940	128
1940	150
1940	161
1940	189
1940	189
1940	200
1940	161
1940	139
1940	139
1940	150
1940	139
1940	172
1940	172
1940	161
1940	128
1940	111
1940	100
1940	100
1940	111
1940	150
1940	161
1940	172
1940	150
1940	111
1940	89
1940	100
1940	122
1940	178
1940	172
1940	150
1940	150
1940	139
1940	139
1940	139
1940	139
1940	178
1940	178
1940	139
1940	128
1940	111
1940	122
1940	128
1940	139
1940	150
1940	161
1940	150
1940	111
1940	89
1940	122
1940	128
1940	150
1940	161
1940	161
1940	161
1940	128
1940	122
1940	128
1940	139
1940	228
1940	200
1940	211
1940	178
1940	161
1940	161
1940	189
1940	189
1940	239
1940	261
1940	272
1940	239
1940	178
1940	139
1940	172
1940	172
1940	189
1940	189
1940	178
1940	139
1940	128
1940	139
1940	150
1940	161
1940	200
1940	211
1940	222
1940	211
1940	150
1940	139
1940	150
1940	161
1940	200
1940	211
1940	200
1940	172
1940	150
1940	128
1940	139
1940	172
1940	200
1940	239
1940	261
1940	222
1940	178
1940	139
1940	161
1940	189
1940	289
1940	289
1940	278
1940	250
1940	172
1940	128
1940	139
1940	200
1940	261
1940	272
1940	261
1940	222
1940	150
1940	128
1940	150
1940	172
1940	261
1940	261
1940	239
1940	228
1940	161
1940	100
1940	111
1940	172
1940	222
1940	228
1940	211
1940	161
1940	128
1940	122
1940	128
1940	150
1940	222
1940	228
1940	222
1940	178
1940	150
1940	139
1940	139
1940	161
1940	178
1940	178
1940	172
1940	172
1940	150
1940	139
1940	139
1940	150
1940	178
1940	189
1940	189
1940	150
1940	128
1940	100
1940	100
1940	111
1940	150
1940	139
1940	161
1940	150
1940	122
1940	111
1940	111
1940	111
1940	161
1940	172
1940	172
1940	161
1940	111
1940	122
1940	128
1940	150
1940	139
1940	178
1940	161
1940	122
1940	111
1940	100
1940	122
1940	128
1940	128
1940	139
1940	128
1940	122
1940	128
1940	150
1940	200
1940	222
1940	211
1940	172
1940	150
1940	139
1940	150
1940	150
1940	222
1940	222
1940	222
1940	200
1940	139
1940	122
1940	128
1940	128
1940	161
1940	200
1940	189
1940	172
1940	139
1940	100
1940	111
1940	139
1940	150
1940	200
1940	200
1940	178
1940	150
1940	111
1940	128
1940	150
1940	161
1940	222
1940	222
1940	200
1940	172
1940	161
1940	150
1940	172
1940	228
1940	239
1940	239
1940	211
1940	178
1940	128
1940	150
1940	172
1940	211
1940	189
1940	200
1940	139
1940	139
1940	111
1940	111
1940	128
1940	189
1940	211
1940	200
1940	172
1940	139
1940	122
1940	139
1940	150
1940	161
1940	161
1940	161
1940	161
1940	161
1940	161
1940	161
1940	172
1940	189
1940	222
1940	222
1940	239
1940	189
1940	161
1940	178
1940	189
1940	250
1940	250
1940	261
1940	228
1940	172
1940	100
1940	122
1940	139
1940	200
1940	211
1940	222
1940	189
1940	111
1940	128
1940	139
1940	178
1940	189
1940	178
1940	172
1940	150
1940	128
1940	139
1940	139
1940	150
1940	150
1940	128
1940	128
1940	139
1940	172
1940	161
1940	189
1940	272
1940	278
1940	272
1940	250
1940	178
1940	178
1940	172
1940	189
1940	228
1940	228
1940	222
1940	161
1940	172
1940	139
1940	150
1940	172
1940	211
1940	211
1940	222
1940	178
1940	150
1940	139
1940	139
1940	150
1940	150
1940	150
1940	150
1940	161
1940	150
1940	150
1940	161
1940	172
1940	222
1940	272
1940	261
1940	239
1940	178
1940	172
1940	172
1940	189
1940	250
1940	239
1940	250
1940	211
1940	178
1940	111
1940	122
1940	111
1940	161
1940	189
1940	178
1940	172
1940	139
1940	89
1940	89
1940	122
1940	178
1940	172
1940	189
1940	189
1940	161
1940	150
1940	139
1940	150
1940	172
1940	200
1940	250
1940	222
1940	172
1940	128
1940	139
1940	178
1940	222
1940	222
1940	228
1940	189
1940	139
1940	122
1940	128
1940	172
1940	239
1940	250
1940	239
1940	222
1940	178
1940	128
1940	150
1940	172
1940	200
1940	211
1940	211
1940	189
1940	172
1940	161
1940	161
1940	172
1940	211
1940	211
1940	211
1940	189
1940	172
1940	128
1940	128
1940	139
1940	200
1940	200
1940	189
1940	178
1940	139
1940	78
1940	100
1940	122
1940	189
1940	178
1940	172
1940	161
1940	128
1940	100
1940	122
1940	122
1940	139
1940	161
1940	128
1940	172
1940	139
1940	122
1940	150
1940	161
1940	178
1940	178
1940	172
1940	228
1940	200
1940	172
1940	172
1940	200
1940	272
1940	289
1940	272
1940	239
1940	200
1940	139
1940	161
1940	178
1940	239
1940	278
1940	272
1940	250
1940	189
1940	128
1940	139
1940	189
1940	250
1940	250
1940	239
1940	189
1940	128
1940	89
1940	111
1940	150
1940	228
1940	239
1940	228
1940	178
1940	139
1940	128
1940	139
1940	178
1940	272
1940	278
1940	250
1940	222
1940	150
1940	100
1940	100
1940	172
1940	239
1940	250
1940	239
1940	211
1940	150
1940	61
1940	89
1940	139
1940	222
1940	239
1940	228
1940	200
1940	139
1940	78
1940	89
1940	139
1940	222
1940	239
1940	239
1940	222
1940	150
1940	111
1940	139
1940	172
1940	189
1940	172
1940	178
1940	161
1940	139
1940	139
1940	150
1940	172
1940	178
1940	200
1940	211
1940	172
1940	139
1940	122
1940	150
1940	178
1940	222
1940	250
1940	211
1940	161
1940	100
1940	111
1940	139
1940	189
1940	222
1940	239
1940	222
1940	172
1940	139
1940	161
1940	211
1940	261
1940	272
1940	261
1940	228
1940	178
1940	139
1940	178
1940	178
1940	222
1940	239
1940	228
1940	200
1940	150
1940	100
1940	139
1940	161
1940	222
1940	228
1940	200
1940	139
1940	122
1940	122
1940	111
1940	150
1940	222
1940	239
1940	211
1940	178
1940	128
1940	78
1940	100
1940	128
1940	228
1940	239
1940	189
1940	150
1940	128
1940	100
1940	122
1940	139
1940	222
1940	239
1940	250
1940	228
1940	172
1940	128
1940	150
1940	178
1940	250
1940	272
1940	261
1940	222
1940	161
1940	128
1940	128
1940	161
1940	228
1940	239
1940	228
1940	200
1940	128
1940	89
1940	111
1940	150
1940	222
1940	222
1940	222
1940	178
1940	139
1940	111
1940	122
1940	139
1940	189
1940	200
1940	172
1940	139
1940	128
1940	128
1940	139
1940	139
1940	172
1940	172
1940	161
1940	139
1940	122
1940	61
1940	78
1940	111
1940	172
1940	161
1940	150
1940	122
1940	111
1940	111
1940	111
1940	122
1940	150
1940	139
1940	128
1940	111
1940	111
1940	111
1940	139
1940	150
1940	161
1940	172
1940	139
1940	139
1940	111
1940	122
1940	139
1940	178
1940	189
1940	189
1940	178
1940	139
1940	139
1940	150
1940	150
1940	200
1940	211
1940	200
1940	161
1940	139
1940	122
1940	128
1940	139
1940	178
1940	200
1940	178
1940	161
1940	150
1940	150
1940	150
1940	161
1940	189
1940	261
1940	272
1940	239
1940	172
1940	89
1940	161
1940	161
1940	222
1940	239
1940	228
1940	211
1940	139
1940	89
1940	128
1940	189
1940	200
1940	211
1940	172
1940	161
1940	122
1940	139
1940	172
1940	239
1940	261
1940	239
1940	211
1940	161
1940	111
1940	128
1940	139
1940	189
1940	211
1940	211
1940	161
1940	111
1940	100
1940	111
1940	128
1940	178
1940	172
1940	150
1940	122
1940	111
1940	89
1940	111
1940	139
1940	150
1940	189
1940	150
1940	100
1940	28
1940	50
1940	100
1940	161
1940	161
1940	172
1940	139
1940	89
1940	39
1940	78
1940	139
1940	161
1940	161
1940	128
1940	72
1940	28
1940	50
1940	89
1940	161
1940	172
1940	161
1940	139
1940	61
1940	22
1940	50
1940	72
1940	111
1940	122
1940	111
1940	78
1940	61
1940	39
1940	39
1940	72
1940	128
1940	139
1940	139
1940	122
1940	78
1940	72
1940	72
1940	78
1940	128
1940	128
1940	111
1940	78
1940	61
1940	39
1940	39
1940	61
1940	89
1940	100
1940	100
1940	89
1940	50
1940	28
1940	28
1940	50
1940	78
1940	78
1940	100
1940	89
1940	50
1940	11
1940	28
1940	61
1940	111
1940	111
1940	122
1940	72
1940	100
1940	111
1940	122
1940	178
1940	189
1940	178
1940	172
1940	111
1940	78
1940	78
1940	111
1940	172
1940	178
1940	172
1940	161
1940	100
1940	61
1940	72
1940	100
1940	139
1940	150
1940	161
1940	150
1940	89
1940	50
1940	72
1940	111
1940	150
1940	161
1940	150
1940	139
1940	78
1940	89
1940	89
1940	89
1940	111
1940	111
1940	100
1940	78
1940	72
1940	61
1940	72
1940	78
1940	122
1940	122
1940	128
1940	128
1940	100
1940	89
1940	100
1940	100
1940	100
1940	111
1940	128
1940	150
1940	128
1940	128
1940	150
1940	172
1940	172
1940	178
1940	189
1940	172
1940	128
1940	89
1940	100
1940	111
1940	161
1940	161
1940	139
1940	128
1940	100
1940	78
1940	100
1940	128
1940	172
1940	172
1940	161
1940	122
1940	72
1940	61
1940	100
1940	111
1940	111
1940	111
1940	100
1940	89
1940	78
1940	78
1940	89
1940	111
1940	139
1940	139
1940	150
1940	128
1940	78
1940	78
1940	89
1940	78
1940	128
1940	111
1940	111
1940	100
1940	111
1940	100
1940	111
1940	122
1940	150
1940	178
1940	178
1940	150
1940	72
1940	78
1940	78
1940	100
1940	139
1940	150
1940	139
1940	122
1940	111
1940	111
1940	100
1940	128
1940	161
1940	161
1940	150
1940	150
1940	111
1940	100
1940	128
1940	150
1940	211
1940	228
1940	228
1940	172
1940	111
1940	89
1940	111
1940	122
1940	161
1940	178
1940	172
1940	122
1940	61
1940	39
1940	61
1940	72
1940	128
1940	150
1940	128
1940	78
1940	72
1940	78
1940	100
1940	128
1940	211
1940	222
1940	211
1940	178
1940	89
1940	50
1940	72
1940	100
1940	178
1940	178
1940	178
1940	150
1940	78
1940	50
1940	61
1940	78
1940	128
1940	128
1940	111
1940	111
1940	89
1940	78
1940	89
1940	72
1940	100
1940	122
1940	89
1940	72
1940	61
1940	72
1940	72
1940	78
1940	111
1940	122
1940	139
1940	100
1940	50
1940	11
1940	22
1940	50
1940	72
1940	89
1940	50
1940	39
1940	28
1940	28
1940	28
1940	39
1940	39
1940	78
1940	78
1940	61
1940	50
1940	39
1940	39
1940	61
1940	50
1940	28
1940	61
1940	0
1940	-28
1940	-22
1940	0
1940	39
1940	61
1940	61
1940	28
1940	-11
1940	-28
1940	-22
1940	0
1940	50
1940	61
1940	61
1940	39
1940	-11
1940	-22
1940	-11
1940	50
1940	61
1940	72
1940	50
1940	28
1940	11
1940	0
1940	22
1940	72
1940	100
1940	111
1940	72
1940	0
1940	11
1940	11
1940	28
1940	78
1940	100
1940	100
1940	78
1940	11
1940	-22
1940	-11
1940	11
1940	72
1940	89
1940	78
1940	50
1940	0
1940	-11
1940	0
1940	11
1940	72
1940	89
1940	78
1940	50
1940	11
1940	-22
1940	0
1940	22
1940	61
1940	78
1940	61
1940	39
1940	0
1940	-11
1940	0
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	22
1940	28
1940	39
1940	0
1940	0
1940	22
1940	22
1940	28
1940	50
1940	72
1940	78
1940	78
1940	61
1940	50
1940	50
1940	50
1940	61
1940	100
1940	122
1940	139
